Service_id,Customer_id,Car_id,Service_date,Service_type,Service_cost
594,766,45,2024-03-01,Maintenance,14237.39
595,712,66,2024-10-08,Repair,14580.29
596,510,8,2023-02-12,Maintenance,7950.29
597,11,83,2023-07-29,Repair,9025.06
598,839,18,2024-10-17,Maintenance,16348.59
599,276,60,2024-07-28,Maintenance,6526.28
600,559,17,2023-09-07,Maintenance,4441.91
601,68,60,2024-04-08,Repair,7153.13
602,237,113,2024-07-04,Inspection,38886.51
603,549,41,2024-04-08,Inspection,12476.93
604,719,47,2024-12-26,Maintenance,11035.74
605,74,58,2023-07-30,Repair,15229.65
606,163,57,2024-01-20,Maintenance,12790.21
607,347,31,2024-12-24,Maintenance,7070.75
608,550,93,2024-07-20,Repair,10279.29
609,386,6,2024-02-22,Maintenance,10583.71
610,888,24,2024-11-18,Maintenance,3296.95
611,367,109,2023-10-22,Maintenance,30136.79
612,1055,87,2023-08-19,Maintenance,37468.91
613,951,25,2024-09-02,Inspection,10104.18
614,781,63,2024-11-03,Maintenance,13339.42
615,399,45,2024-08-02,Maintenance,14731.75
616,827,37,2022-03-23,Maintenance,15571.90
617,583,50,2023-12-09,Maintenance,3375.80
618,824,14,2024-04-05,Repair,6141.16
619,841,5,2024-11-22,Maintenance,6542.38
620,606,10,2023-02-17,Maintenance,8982.55
621,111,15,2023-08-19,Maintenance,16640.27
622,788,2,2024-06-19,Maintenance,4220.86
623,534,60,2023-03-18,Maintenance,3251.23
624,930,82,2023-12-20,Maintenance,11354.37
625,33,50,2024-11-06,Repair,10410.09
626,872,85,2024-01-03,Maintenance,16482.74
627,844,77,2024-12-03,Repair,9416.50
628,224,2,2023-10-08,Repair,2535.17
629,212,2,2024-01-10,Maintenance,6739.20
630,210,12,2023-01-09,Maintenance,14419.79
631,797,37,2023-09-08,Inspection,13559.90
632,760,16,2023-07-09,Inspection,6221.25
633,643,5,2024-12-04,Inspection,5753.32
634,411,30,2024-03-13,Inspection,5990.91
635,391,90,2024-11-08,Inspection,22761.78
636,1168,3,2023-07-19,Maintenance,7689.07
637,738,16,2023-05-12,Inspection,7983.35
638,78,94,2024-07-01,Maintenance,36248.07
639,242,47,2023-10-31,Maintenance,4893.71
640,850,68,2023-05-13,Maintenance,16738.72
641,530,57,2024-06-08,Repair,17716.43
642,796,1,2024-11-07,Repair,5013.19
643,275,95,2023-08-24,Repair,23196.30
644,558,34,2024-01-15,Repair,4621.48
645,200,64,2024-12-25,Maintenance,10709.60
646,1168,125,2024-02-24,Maintenance,15537.79
647,308,69,2024-07-06,Repair,7518.06
648,1147,40,2024-12-28,Repair,14654.24
649,451,85,2023-11-07,Maintenance,12070.75
650,44,61,2024-05-09,Repair,17479.84
651,72,73,2024-04-19,Maintenance,4381.06
652,1091,19,2024-09-03,Maintenance,16648.57
653,974,39,2023-09-25,Maintenance,8340.61
654,864,17,2023-01-07,Maintenance,6791.23
655,261,52,2024-04-12,Inspection,13499.31
656,62,53,2024-05-21,Maintenance,5673.77
657,278,36,2024-05-24,Inspection,8373.00
658,1142,9,2022-12-21,Inspection,4879.23
659,878,18,2024-07-16,Repair,12958.66
660,1004,14,2022-05-26,Inspection,16727.41
661,643,28,2024-11-20,Maintenance,3960.39
662,937,19,2023-01-13,Maintenance,10486.31
663,870,63,2023-08-03,Maintenance,17046.44
664,783,1,2024-11-29,Repair,4093.70
665,661,50,2024-08-09,Maintenance,8500.42
666,70,117,2024-03-10,Maintenance,11156.93
667,390,29,2023-12-27,Inspection,4085.72
668,965,43,2023-11-26,Inspection,9568.66
669,142,22,2024-09-23,Inspection,8566.36
670,262,73,2023-10-28,Inspection,5051.19
671,134,31,2024-11-14,Maintenance,15843.60
672,319,71,2023-08-09,Maintenance,9843.90
673,884,42,2024-10-03,Maintenance,8364.27
674,424,77,2024-05-14,Inspection,5909.32
675,182,10,2024-08-27,Repair,9695.67
676,926,89,2024-02-28,Maintenance,31350.29
677,610,107,2023-11-01,Repair,26748.72
678,360,24,2023-12-02,Maintenance,7107.31
679,222,47,2024-04-11,Maintenance,12544.98
680,937,76,2022-09-24,Maintenance,3796.42
681,631,6,2024-10-27,Maintenance,7564.96
682,656,12,2024-08-06,Maintenance,9845.42
683,728,79,2024-12-04,Repair,8754.58
684,1090,7,2022-09-29,Repair,6652.47
685,1068,23,2023-08-02,Maintenance,15481.53
686,29,110,2024-02-08,Maintenance,31006.07
687,320,34,2024-12-30,Inspection,12820.63
688,273,20,2024-11-13,Inspection,7861.18
689,64,73,2024-06-02,Repair,12848.91
690,1018,79,2024-03-28,Maintenance,8645.84
691,256,49,2024-01-10,Inspection,11300.23
692,900,76,2024-05-25,Maintenance,6077.30
693,108,1,2024-11-29,Maintenance,2394.46
694,308,39,2024-11-19,Maintenance,7491.99
695,931,27,2024-10-20,Maintenance,3432.90
696,120,61,2022-09-19,Inspection,4753.18
697,691,49,2024-08-06,Maintenance,8716.00
698,515,48,2024-11-27,Maintenance,7768.67
699,423,43,2024-07-31,Maintenance,14871.59
700,390,79,2023-03-09,Maintenance,9618.61
701,635,27,2023-09-27,Repair,5053.55
702,220,56,2023-05-31,Maintenance,16967.06
703,114,77,2022-08-26,Maintenance,7924.71
704,1092,6,2024-03-25,Maintenance,6011.35
705,882,61,2023-03-19,Maintenance,15688.79
706,276,114,2024-08-15,Maintenance,8948.16
707,357,38,2024-02-27,Maintenance,3267.53
708,839,22,2024-08-22,Maintenance,15034.51
709,994,28,2024-12-28,Maintenance,5527.80
710,815,22,2023-10-02,Maintenance,4862.24
711,294,85,2023-12-01,Inspection,9822.01
712,512,44,2023-07-30,Maintenance,10089.47
713,238,66,2023-02-20,Maintenance,5741.86
714,80,16,2023-06-22,Maintenance,5948.13
715,1139,102,2024-01-03,Inspection,30671.05
716,596,41,2024-05-14,Repair,7652.90
717,87,59,2024-07-25,Inspection,13246.25
718,915,29,2023-12-23,Inspection,6169.94
719,293,15,2024-04-06,Maintenance,14296.60
720,1100,10,2023-06-14,Maintenance,5239.94
721,43,16,2024-02-14,Maintenance,5660.63
722,525,4,2024-03-16,Repair,3652.91
723,759,53,2024-03-28,Repair,5019.34
724,911,82,2024-01-23,Maintenance,10316.97
725,313,73,2022-12-19,Repair,17265.13
726,705,84,2023-09-15,Inspection,6534.69
727,504,60,2023-09-28,Maintenance,9446.77
728,744,69,2024-10-09,Maintenance,6669.82
729,370,36,2024-10-03,Maintenance,4002.68
730,339,21,2024-07-10,Inspection,12276.86
731,341,65,2023-08-02,Maintenance,6296.88
732,89,55,2022-07-24,Maintenance,11548.45
733,82,80,2023-06-25,Repair,10890.72
734,1173,2,2024-01-12,Inspection,7444.89
735,410,54,2023-11-20,Repair,13900.93
736,619,32,2024-07-20,Inspection,11287.78
737,189,24,2024-04-30,Repair,8653.54
738,742,64,2024-10-20,Maintenance,9858.38
739,765,111,2023-07-14,Repair,20332.01
740,319,2,2024-04-13,Repair,5084.94
741,501,35,2023-02-13,Maintenance,14850.57
742,15,82,2024-04-03,Maintenance,4917.76
743,601,20,2023-08-17,Maintenance,7433.34
744,637,4,2023-07-10,Repair,3537.72
745,296,70,2024-12-23,Maintenance,4378.82
746,233,15,2024-12-25,Maintenance,17166.98
747,402,79,2024-10-12,Maintenance,9617.58
748,857,27,2024-10-04,Maintenance,5952.28
749,123,36,2024-05-21,Inspection,9109.99
750,1078,46,2024-08-23,Maintenance,12215.21
751,210,40,2022-09-28,Inspection,8214.79
752,498,49,2024-05-29,Maintenance,3613.99
753,884,22,2024-02-14,Repair,16423.33
754,1114,81,2023-05-02,Maintenance,8452.03
755,993,64,2024-03-12,Inspection,7500.03
756,1183,59,2023-09-25,Repair,7326.34
757,370,50,2024-10-26,Maintenance,7493.25
758,820,64,2023-01-14,Maintenance,10771.98
759,233,48,2023-11-06,Inspection,7519.03
760,841,4,2023-01-18,Inspection,7824.14
761,1091,85,2024-07-10,Maintenance,7850.76
762,370,69,2023-07-01,Repair,7847.94
763,119,88,2024-01-31,Maintenance,10202.85
764,640,51,2024-05-06,Inspection,3467.62
765,1154,25,2024-06-19,Inspection,8437.18
766,130,115,2023-10-25,Repair,19930.39
767,715,119,2023-08-27,Inspection,14054.07
768,804,79,2024-11-28,Inspection,10070.20
769,132,96,2023-03-06,Maintenance,16996.71
770,719,73,2024-08-30,Maintenance,8853.32
771,972,70,2024-12-22,Maintenance,13939.99
772,112,18,2024-06-22,Maintenance,6538.82
773,899,71,2023-12-05,Repair,5888.64
774,10,25,2022-12-28,Maintenance,8294.08
775,12,36,2023-03-22,Repair,8074.54
776,643,78,2024-04-07,Maintenance,12756.24
777,1157,8,2022-11-16,Maintenance,3662.18
778,348,78,2022-04-14,Inspection,12580.72
779,607,75,2024-06-23,Repair,9266.52
780,786,16,2022-06-08,Maintenance,5932.00
781,424,22,2024-04-17,Maintenance,11038.17
782,1,93,2022-12-08,Repair,36957.15
783,61,81,2024-05-27,Inspection,10043.44
784,563,27,2023-11-30,Maintenance,5018.73
785,221,22,2023-09-23,Maintenance,12728.81
786,1200,114,2023-05-09,Maintenance,28112.29
787,1163,60,2023-09-30,Repair,11405.88
788,918,61,2023-04-25,Repair,9679.66
789,502,120,2022-10-27,Repair,16833.44
790,238,52,2023-11-13,Maintenance,5639.88
791,816,50,2023-11-05,Maintenance,7242.15
792,1079,2,2022-11-01,Repair,7161.63
793,36,36,2023-09-13,Maintenance,11381.48
794,923,101,2024-11-06,Maintenance,33534.80
795,619,58,2024-07-26,Maintenance,9125.43
796,1016,32,2023-05-15,Inspection,5500.17
797,563,26,2024-09-27,Repair,15945.83
798,278,9,2022-07-23,Repair,8973.90
799,300,31,2024-12-14,Repair,6159.23
800,1048,6,2024-03-21,Repair,10040.96
801,121,23,2024-08-20,Maintenance,16092.78
802,601,40,2024-02-02,Maintenance,15221.26
803,929,103,2024-10-12,Maintenance,33975.84
804,380,39,2023-10-22,Maintenance,12332.35
805,662,28,2022-11-11,Maintenance,6487.24
806,672,8,2024-10-05,Repair,7865.04
807,910,50,2023-09-23,Repair,11203.60
808,768,51,2023-09-25,Maintenance,8292.36
809,687,75,2023-10-14,Inspection,14585.80
810,220,22,2024-10-29,Repair,12363.20
811,838,24,2023-08-31,Maintenance,7049.05
812,1023,25,2024-06-12,Repair,10577.66
813,234,8,2023-09-05,Inspection,6821.62
814,161,100,2022-07-16,Repair,9484.40
815,875,49,2023-11-13,Inspection,8095.37
816,477,3,2023-10-30,Maintenance,5835.09
817,744,24,2024-05-29,Repair,6125.62
818,860,53,2024-08-04,Inspection,2364.83
819,590,60,2023-03-07,Maintenance,7605.53
820,438,74,2024-03-22,Inspection,17804.51
821,1068,49,2023-06-25,Maintenance,7035.00
822,388,78,2024-05-14,Maintenance,8892.18
823,884,123,2023-05-25,Maintenance,35140.62
824,1123,24,2024-02-28,Maintenance,7636.18
825,1008,57,2023-04-28,Repair,13698.95
826,1067,66,2024-09-20,Maintenance,15228.86
827,299,32,2022-08-25,Maintenance,5497.89
828,1182,30,2023-12-20,Maintenance,6666.37
829,87,9,2024-03-20,Maintenance,10707.06
830,552,9,2024-03-02,Maintenance,8064.16
831,832,22,2023-04-13,Maintenance,5477.02
832,405,73,2024-08-22,Inspection,9154.14
833,949,3,2024-06-13,Maintenance,4105.19
834,863,24,2023-02-03,Maintenance,5211.17
835,149,79,2022-12-18,Repair,5805.87
836,885,9,2024-08-20,Inspection,4419.43
837,1063,2,2023-11-03,Maintenance,3968.65
838,436,82,2023-11-29,Repair,9570.05
839,778,103,2022-12-11,Repair,10924.59
840,154,12,2024-05-29,Inspection,10783.54
841,1197,17,2024-07-13,Maintenance,5546.36
842,494,81,2023-12-21,Maintenance,17595.39
843,501,122,2023-06-29,Maintenance,27507.76
844,117,6,2024-08-03,Repair,11725.29
845,140,13,2022-06-18,Maintenance,10467.29
846,931,20,2023-05-03,Maintenance,13646.86
847,234,9,2024-05-22,Repair,3843.76
848,664,101,2024-07-17,Maintenance,8207.14
849,947,18,2022-05-09,Inspection,14504.13
850,233,22,2024-08-13,Maintenance,7054.48
851,561,82,2022-11-21,Repair,11698.38
852,149,58,2023-02-05,Maintenance,11928.09
853,293,19,2023-12-06,Maintenance,16822.51
854,100,54,2022-12-17,Repair,17730.26
855,802,15,2023-03-01,Maintenance,17161.92
856,226,24,2022-12-26,Maintenance,6265.21
857,94,24,2024-06-21,Inspection,7561.83
858,371,53,2022-11-20,Repair,7389.46
859,143,5,2024-06-17,Maintenance,3808.54
860,315,6,2023-11-30,Maintenance,11311.95
861,621,91,2024-12-27,Maintenance,38861.12
862,935,102,2024-01-07,Maintenance,18602.71
863,487,125,2023-08-07,Repair,36164.31
864,220,17,2024-09-17,Maintenance,4513.58
865,720,97,2024-02-23,Repair,22814.27
866,752,51,2024-02-24,Inspection,10594.78
867,536,5,2024-04-11,Maintenance,6141.23
868,1181,4,2024-08-13,Maintenance,4697.68
869,618,60,2024-06-07,Repair,9710.04
870,495,8,2024-12-20,Repair,7527.05
871,305,32,2022-11-06,Maintenance,16803.03
872,833,51,2024-10-31,Maintenance,4571.71
873,223,7,2024-07-22,Inspection,3871.32
874,651,88,2023-04-24,Maintenance,23768.18
875,623,77,2023-05-29,Inspection,11886.85
876,752,85,2023-07-01,Maintenance,16730.01
877,1171,71,2023-02-09,Repair,15413.12
878,708,8,2022-12-18,Repair,5011.91
879,783,23,2024-07-11,Inspection,10499.66
880,422,7,2024-11-25,Maintenance,4265.72
881,752,82,2024-04-02,Maintenance,4152.81
882,498,78,2023-11-11,Inspection,13640.30
883,549,66,2023-06-18,Repair,14213.55
884,423,4,2023-09-11,Repair,4494.30
885,320,25,2024-11-23,Inspection,4549.81
886,422,16,2024-07-20,Maintenance,3997.40
887,720,30,2024-09-05,Maintenance,2971.47
888,233,57,2024-09-02,Maintenance,14785.11
889,428,79,2023-01-24,Maintenance,11758.75
890,980,64,2022-02-13,Repair,7258.65
891,487,14,2024-11-24,Maintenance,16602.75
892,481,10,2022-11-30,Inspection,16273.08
893,1177,108,2024-05-26,Maintenance,11454.57
894,206,31,2023-09-15,Maintenance,12533.76
895,902,19,2023-10-25,Maintenance,16254.26
896,726,77,2024-08-21,Repair,4817.93
897,144,43,2022-08-06,Maintenance,10148.40
898,892,29,2023-09-13,Repair,7631.27
899,1085,13,2023-06-07,Maintenance,15969.43
900,121,6,2023-02-17,Maintenance,5027.58
901,551,41,2023-08-22,Maintenance,6044.50
902,642,59,2022-06-01,Maintenance,11366.01
903,532,22,2024-04-21,Maintenance,9840.54
904,1133,18,2023-01-07,Maintenance,5108.25
905,745,32,2024-10-23,Inspection,16318.75
906,733,103,2022-12-22,Maintenance,39256.53
907,14,36,2023-02-20,Maintenance,3276.64
908,680,81,2022-12-06,Maintenance,16440.54
909,802,118,2024-12-28,Repair,36965.04
910,32,14,2024-07-15,Maintenance,13921.49
911,29,73,2024-04-19,Inspection,16209.02
912,408,67,2023-10-12,Maintenance,11807.05
913,717,41,2023-03-09,Maintenance,17281.02
914,681,22,2023-09-27,Maintenance,12499.71
915,215,120,2024-11-02,Repair,33523.53
916,55,36,2023-06-18,Maintenance,11439.82
917,841,1,2022-11-26,Maintenance,5549.31
918,246,69,2024-02-06,Maintenance,6801.26
919,106,2,2024-09-10,Maintenance,6220.78
920,521,24,2024-10-29,Maintenance,10646.29
921,422,49,2024-11-24,Repair,11365.13
922,405,5,2024-09-24,Maintenance,4107.48
923,779,67,2023-03-09,Inspection,9169.25
924,1111,83,2024-08-24,Maintenance,7054.75
925,137,22,2024-02-07,Maintenance,14071.50
926,1119,19,2023-08-30,Inspection,14333.25
927,283,29,2022-10-18,Maintenance,6002.21
928,839,46,2022-10-01,Inspection,15652.30
929,1200,3,2023-03-24,Maintenance,3854.15
930,198,59,2024-09-27,Repair,17045.34
931,707,79,2024-12-29,Maintenance,6136.86
932,318,15,2024-12-15,Repair,8897.41
933,611,78,2024-01-28,Maintenance,6226.69
934,681,38,2023-08-07,Repair,6672.47
935,365,24,2022-03-07,Maintenance,8547.48
936,261,60,2024-12-04,Maintenance,4378.53
937,953,18,2024-09-11,Repair,13202.34
938,892,53,2024-07-06,Repair,4302.97
939,622,66,2023-03-06,Inspection,11651.32
940,907,61,2024-01-14,Maintenance,9885.20
941,982,3,2022-06-30,Maintenance,6540.70
942,1064,6,2024-01-03,Maintenance,10587.28
943,513,45,2024-04-05,Maintenance,14989.43
944,938,46,2024-04-02,Repair,13586.38
945,578,22,2023-01-14,Maintenance,5245.54
946,634,25,2024-10-28,Inspection,10528.68
947,136,56,2024-11-02,Repair,13382.23
948,1114,49,2024-11-25,Maintenance,11313.68
949,1178,53,2024-05-02,Maintenance,4021.55
950,893,54,2024-12-17,Maintenance,13075.54
951,320,108,2023-08-16,Maintenance,11106.93
952,177,7,2023-10-28,Repair,6711.58
953,156,26,2023-05-25,Maintenance,14284.35
954,704,83,2024-04-28,Maintenance,4780.84
955,491,28,2022-02-26,Maintenance,7931.04
956,415,50,2024-05-31,Maintenance,6214.11
957,358,95,2023-09-18,Repair,9512.10
958,535,43,2024-05-29,Inspection,14293.48
959,663,36,2023-09-25,Maintenance,3965.66
960,101,17,2023-02-06,Maintenance,7027.00
961,779,57,2023-06-20,Maintenance,6944.90
962,344,1,2024-10-10,Maintenance,6118.39
963,456,117,2022-12-20,Maintenance,14935.39
964,254,8,2024-12-29,Maintenance,2870.57
965,1013,56,2024-01-27,Maintenance,15984.02
966,368,63,2022-11-02,Repair,8654.61
967,287,14,2024-03-05,Maintenance,10392.40
968,290,2,2023-12-29,Maintenance,4637.22
969,936,20,2023-07-15,Repair,12359.42
970,193,79,2024-10-15,Maintenance,4512.50
971,281,111,2024-06-13,Maintenance,31982.87
972,95,98,2023-08-03,Repair,35063.99
973,542,122,2023-07-22,Repair,18436.99
974,673,47,2024-07-19,Maintenance,8824.83
975,584,113,2024-05-25,Maintenance,10970.49
976,209,40,2024-11-30,Maintenance,9934.02
977,1030,8,2024-12-07,Repair,3017.04
978,991,34,2023-09-13,Maintenance,9787.71
979,653,8,2023-09-15,Repair,6705.27
980,200,27,2024-10-16,Repair,4840.34
981,1120,56,2024-08-27,Maintenance,8221.31
982,51,49,2024-05-18,Maintenance,7849.61
983,1177,85,2023-09-03,Repair,17728.22
984,965,5,2023-09-17,Inspection,5060.62
985,1119,103,2023-02-25,Inspection,19243.56
986,712,41,2024-08-03,Repair,14698.06
987,879,60,2024-07-26,Maintenance,6763.11
988,943,32,2024-10-28,Maintenance,8104.18
989,527,27,2022-10-17,Repair,6465.60
990,209,78,2024-10-13,Maintenance,15637.20
991,564,51,2022-11-20,Maintenance,9524.53
992,788,50,2023-07-05,Maintenance,4413.00
993,98,83,2024-07-05,Maintenance,16138.14
994,484,30,2023-11-28,Inspection,4921.96
995,337,9,2023-06-26,Inspection,11063.94
996,1051,77,2024-11-19,Inspection,9744.12
997,566,71,2022-06-16,Inspection,7049.70
998,89,16,2023-05-19,Maintenance,5066.85
999,616,19,2024-11-28,Repair,14218.48
1000,522,13,2022-10-26,Repair,4150.71
1001,631,50,2024-01-26,Repair,11515.60
1002,692,80,2024-11-22,Maintenance,16683.47
1003,661,56,2023-02-12,Maintenance,11007.99
1004,555,42,2024-04-26,Maintenance,10679.25
1005,475,77,2023-10-08,Maintenance,11657.40
1006,320,79,2023-06-30,Inspection,8300.15
1007,965,65,2024-10-18,Maintenance,8960.91
1008,238,66,2024-08-31,Maintenance,16765.62
1009,241,67,2024-03-01,Inspection,9494.75
1010,226,67,2023-11-02,Repair,4292.25
1011,1024,107,2022-07-06,Maintenance,39873.23
1012,152,102,2022-07-15,Repair,32156.99
1013,65,46,2023-06-09,Maintenance,17978.35
1014,403,7,2023-08-02,Maintenance,4858.32
1015,301,79,2024-07-23,Maintenance,10765.94
1016,1184,120,2024-08-19,Maintenance,38140.39
1017,391,62,2024-10-26,Repair,14818.81
1018,382,47,2023-12-20,Maintenance,4978.04
1019,144,50,2022-12-16,Repair,8730.11
1020,348,79,2023-11-27,Maintenance,3614.21
1021,739,85,2023-11-19,Maintenance,6763.30
1022,617,68,2024-02-14,Maintenance,15689.18
1023,630,9,2024-01-11,Inspection,11210.26
1024,628,41,2024-07-19,Inspection,8365.37
1025,441,35,2022-09-09,Inspection,10316.29
1026,422,36,2024-06-18,Inspection,10183.97
1027,84,8,2024-02-01,Maintenance,2894.62
1028,813,79,2023-08-13,Repair,7613.18
1029,780,45,2023-08-10,Maintenance,14635.01
1030,682,67,2024-09-06,Maintenance,17267.88
1031,1102,125,2023-03-07,Repair,34100.71
1032,1008,17,2023-12-03,Maintenance,2485.44
1033,455,116,2024-01-23,Inspection,31425.29
1034,117,46,2024-09-11,Repair,6012.80
1035,330,73,2024-12-22,Maintenance,9452.78
1036,916,46,2024-11-10,Inspection,8465.81
1037,1189,51,2022-11-08,Maintenance,7358.12
1038,257,82,2024-12-29,Inspection,6901.41
1039,972,25,2024-11-17,Maintenance,9266.67
1040,144,68,2023-10-31,Repair,4921.68
1041,90,66,2022-08-08,Maintenance,14098.38
1042,831,69,2024-08-29,Repair,2761.75
1043,214,47,2023-11-25,Maintenance,8285.18
1044,793,85,2024-03-10,Inspection,4001.09
1045,1026,76,2023-11-27,Maintenance,6528.29
1046,540,104,2024-07-16,Inspection,18895.56
1047,1192,15,2024-09-15,Maintenance,14256.17
1048,91,56,2023-10-06,Maintenance,12431.07
1049,810,10,2022-12-20,Maintenance,5977.08
1050,223,45,2024-09-29,Maintenance,13074.41
1051,809,43,2024-12-08,Inspection,15095.50
1052,411,36,2024-08-19,Maintenance,9242.86
1053,903,31,2023-04-22,Maintenance,7649.25
1054,567,6,2024-06-26,Repair,4160.69
1055,1054,51,2023-06-11,Repair,3684.23
1056,34,36,2024-08-14,Repair,10179.76
1057,1050,84,2023-06-03,Maintenance,14347.58
1058,1043,36,2024-11-16,Maintenance,8935.47
1059,257,24,2024-12-31,Maintenance,7421.81
1060,251,76,2023-10-27,Maintenance,7800.69
1061,835,14,2022-07-11,Repair,7570.95
1062,598,71,2024-01-25,Maintenance,10000.05
1063,761,66,2024-08-31,Repair,12442.05
1064,271,63,2023-04-15,Maintenance,14595.67
1065,973,64,2024-01-03,Repair,6739.68
1066,348,83,2024-07-06,Maintenance,6943.52
1067,1190,80,2023-12-19,Repair,11178.16
1068,865,38,2024-05-17,Repair,7987.19
1069,531,5,2024-06-22,Maintenance,4946.93
1070,420,55,2023-07-02,Maintenance,9038.73
1071,53,57,2022-05-09,Maintenance,11229.79
1072,264,8,2024-01-14,Inspection,3059.06
1073,102,30,2023-12-26,Repair,6317.67
1074,776,47,2023-10-31,Maintenance,16575.66
1075,1010,51,2024-09-05,Maintenance,7844.67
1076,610,100,2024-09-21,Maintenance,10407.55
1077,581,88,2023-11-05,Maintenance,22011.13
1078,430,80,2024-03-02,Inspection,7187.43
1079,262,82,2024-11-04,Maintenance,9017.70
1080,1090,94,2024-04-20,Repair,30693.94
1081,856,76,2024-10-30,Maintenance,4337.19
1082,625,35,2024-12-11,Maintenance,12597.56
1083,229,15,2024-11-18,Repair,8216.04
1084,448,49,2024-06-19,Repair,7203.96
1085,1002,42,2023-08-16,Maintenance,15312.01
1086,989,6,2024-11-20,Repair,11358.74
1087,305,56,2024-07-29,Maintenance,8968.73
1088,290,72,2023-09-27,Maintenance,6120.57
1089,799,35,2024-08-31,Maintenance,17844.94
1090,285,90,2024-12-16,Maintenance,8918.51
1091,676,74,2022-12-16,Maintenance,12503.04
1092,562,36,2023-10-26,Repair,6435.33
1093,320,45,2023-08-16,Maintenance,10822.51
1094,1188,21,2022-11-19,Repair,10009.92
1095,181,15,2024-10-27,Inspection,17080.51
1096,1044,86,2023-10-18,Maintenance,12345.96
1097,641,85,2024-09-19,Maintenance,15269.06
1098,196,70,2024-07-12,Maintenance,7405.32
1099,36,40,2023-05-02,Maintenance,7364.48
1100,647,77,2024-11-20,Repair,6913.54
1101,1184,2,2024-10-16,Maintenance,2038.38
1102,354,77,2024-03-19,Inspection,6293.53
1103,981,100,2024-11-27,Inspection,13016.84
1104,1138,34,2023-10-16,Maintenance,10105.81
1105,793,5,2023-12-02,Maintenance,7835.47
1106,971,9,2023-12-15,Maintenance,9962.53
1107,227,48,2024-10-05,Maintenance,6787.05
1108,686,9,2023-10-20,Maintenance,5944.33
1109,561,42,2024-11-09,Maintenance,14694.26
1110,719,10,2024-12-03,Maintenance,6921.36
1111,566,14,2024-07-26,Repair,15922.33
1112,286,72,2024-11-30,Repair,4720.27
1113,86,110,2023-05-08,Maintenance,12648.49
1114,1173,60,2024-08-21,Inspection,10248.15
1115,1151,16,2024-01-26,Maintenance,3122.56
1116,1065,5,2022-07-24,Maintenance,2284.01
1117,596,59,2023-08-02,Maintenance,11993.39
1118,426,13,2023-12-14,Maintenance,11648.23
1119,1014,40,2023-12-06,Maintenance,11722.71
1120,151,103,2023-02-01,Maintenance,15737.99
1121,587,36,2024-09-05,Repair,9936.92
1122,1137,13,2024-10-16,Inspection,7548.83
1123,627,51,2022-05-31,Maintenance,6425.07
1124,963,2,2024-01-18,Maintenance,2040.68
1125,378,50,2024-09-29,Repair,3094.62
1126,287,16,2023-10-23,Repair,4368.40
1127,562,47,2022-04-29,Maintenance,15619.62
1128,1071,125,2022-12-05,Maintenance,35282.28
1129,814,47,2024-02-21,Maintenance,16478.36
1130,890,54,2023-05-29,Maintenance,16974.45
1131,279,32,2024-02-28,Repair,11937.31
1132,561,40,2023-03-21,Repair,15070.37
1133,352,11,2024-02-23,Repair,5933.20
1134,336,103,2024-04-24,Repair,32454.88
1135,279,16,2023-05-04,Repair,2445.62
1136,774,38,2023-11-09,Repair,4700.11
1137,494,16,2024-01-06,Repair,7437.46
1138,36,36,2024-01-25,Inspection,5249.01
1139,1121,86,2023-05-03,Maintenance,14939.77
1140,348,23,2024-12-28,Maintenance,12863.04
1141,815,50,2024-11-29,Inspection,6534.17
1142,411,28,2024-12-13,Repair,2297.72
1143,21,122,2024-11-21,Maintenance,36176.23
1144,422,40,2024-08-31,Maintenance,16112.22
1145,301,106,2023-03-16,Repair,25391.95
1146,604,18,2024-12-16,Maintenance,17459.30
1147,643,71,2024-11-02,Maintenance,16969.58
1148,548,57,2024-05-08,Inspection,5602.43
1149,53,103,2023-06-25,Maintenance,36435.36
1150,1129,51,2023-10-07,Repair,10809.10
1151,807,112,2023-11-07,Inspection,20508.44
1152,139,37,2024-12-07,Maintenance,8655.43
1153,613,69,2024-06-08,Maintenance,5626.94
1154,4,12,2024-06-27,Maintenance,7857.45
1155,233,60,2023-10-17,Maintenance,4629.05
1156,94,36,2024-03-31,Maintenance,8525.13
1157,482,45,2022-11-20,Maintenance,16410.94
1158,975,45,2023-07-05,Maintenance,11524.95
1159,311,75,2023-05-06,Repair,13215.65
1160,1183,14,2023-03-11,Maintenance,5591.56
1161,444,86,2022-12-08,Maintenance,17264.94
1162,42,51,2024-10-03,Maintenance,4722.93
1163,457,32,2024-11-24,Inspection,14460.81
1164,433,14,2024-06-08,Maintenance,16335.78
1165,981,41,2024-09-24,Inspection,17061.97
1166,987,19,2024-01-09,Maintenance,14517.86
1167,265,60,2024-05-18,Maintenance,5464.82
1168,530,69,2023-10-07,Maintenance,4519.22
1169,880,49,2024-02-09,Maintenance,8145.64
1170,863,60,2023-08-28,Maintenance,5362.88
1171,1112,72,2022-03-21,Maintenance,3564.21
1172,26,5,2023-07-31,Repair,7531.33
1173,668,101,2024-07-01,Maintenance,8194.06
1174,191,15,2024-09-14,Maintenance,16470.52
1175,206,9,2024-05-13,Maintenance,4911.10
1176,938,42,2024-02-26,Repair,15465.98
1177,94,35,2024-01-14,Inspection,5528.47
1178,134,108,2024-01-25,Repair,23205.45
1179,211,82,2024-05-19,Repair,3645.32
1180,555,10,2024-07-13,Repair,5557.86
